pcp_id,r_name,r_index,time,y_obs,y,detailing_focal
0001,Focal Drug,1,1,32,32,0
0001,Focal Drug,1,2,15,15,1
0001,Focal Drug,1,3,19,19,0
0001,Focal Drug,1,4,17,17,5
0001,Focal Drug,1,5,11,11,0
0001,Focal Drug,1,6,13,13,2
0001,Focal Drug,1,7,17,17,5
0001,Focal Drug,1,8,15,15,4
0001,Focal Drug,1,9,29,29,0
0001,Focal Drug,1,10,20,20,4
0001,Focal Drug,1,11,15,15,5
0001,Focal Drug,1,12,22,22,0
0001,Focal Drug,1,13,24,24,4
0001,Focal Drug,1,14,22,22,3
0001,Focal Drug,1,15,22,22,3
0001,Focal Drug,1,16,19,19,0
0001,Focal Drug,1,17,18,18,0
0001,Focal Drug,1,18,15,15,3
0001,Focal Drug,1,19,24,24,3
0001,Focal Drug,1,20,27,27,6
0001,Focal Drug,1,21,32,32,1
0001,Focal Drug,1,22,28,28,0
0001,Focal Drug,1,23,27,27,9
0001,Focal Drug,1,24,11,11,5
0001,Focal Drug,1,25,30,30,8
0001,Focal Drug,1,26,26,26,6
0001,Focal Drug,1,27,21,21,1
0001,Focal Drug,1,28,37,37,5
0001,Focal Drug,1,29,30,30,6
0001,Focal Drug,1,30,12,12,9
0001,Focal Drug,1,31,31,31,8
0001,Focal Drug,1,32,25,25,7
0001,Focal Drug,1,33,25,25,5
0001,Focal Drug,1,34,15,15,6
0001,Focal Drug,1,35,20,20,6
0001,Focal Drug,1,36,22,22,6
0001,Focal Drug,1,37,14,14,3
0001,Focal Drug,1,38,18,18,3
0001,Focal Drug,1,39,25,25,6
0001,Focal Drug,1,40,17,17,3
0001,Focal Drug,1,41,20,20,1
0001,Focal Drug,1,42,15,15,5
0001,Focal Drug,1,43,20,NA,1
0001,Leader Drug,2,1,18,18,NA
0001,Leader Drug,2,2,20,20,NA
0001,Leader Drug,2,3,23,23,NA
0001,Leader Drug,2,4,19,19,NA
0001,Leader Drug,2,5,19,19,NA
0001,Leader Drug,2,6,18,18,NA
0001,Leader Drug,2,7,36,36,NA
0001,Leader Drug,2,8,20,20,NA
0001,Leader Drug,2,9,30,30,NA
0001,Leader Drug,2,10,25,25,NA
0001,Leader Drug,2,11,15,15,NA
0001,Leader Drug,2,12,30,30,NA
0001,Leader Drug,2,13,35,35,NA
0001,Leader Drug,2,14,26,26,NA
0001,Leader Drug,2,15,28,28,NA
0001,Leader Drug,2,16,35,35,NA
0001,Leader Drug,2,17,39,39,NA
0001,Leader Drug,2,18,27,27,NA
0001,Leader Drug,2,19,38,38,NA
0001,Leader Drug,2,20,29,29,NA
0001,Leader Drug,2,21,31,31,NA
0001,Leader Drug,2,22,27,27,NA
0001,Leader Drug,2,23,18,18,NA
0001,Leader Drug,2,24,21,21,NA
0001,Leader Drug,2,25,19,19,NA
0001,Leader Drug,2,26,35,35,NA
0001,Leader Drug,2,27,30,30,NA
0001,Leader Drug,2,28,38,38,NA
0001,Leader Drug,2,29,47,47,NA
0001,Leader Drug,2,30,32,32,NA
0001,Leader Drug,2,31,38,38,NA
0001,Leader Drug,2,32,23,23,NA
0001,Leader Drug,2,33,38,38,NA
0001,Leader Drug,2,34,44,44,NA
0001,Leader Drug,2,35,34,34,NA
0001,Leader Drug,2,36,37,37,NA
0001,Leader Drug,2,37,40,40,NA
0001,Leader Drug,2,38,37,37,NA
0001,Leader Drug,2,39,40,40,NA
0001,Leader Drug,2,40,33,33,NA
0001,Leader Drug,2,41,50,50,NA
0001,Leader Drug,2,42,36,36,NA
0001,Leader Drug,2,43,44,NA,NA
0001,Challenger Drug,3,1,4,4,NA
0001,Challenger Drug,3,2,7,7,NA
0001,Challenger Drug,3,3,9,9,NA
0001,Challenger Drug,3,4,5,5,NA
0001,Challenger Drug,3,5,8,8,NA
0001,Challenger Drug,3,6,11,11,NA
0001,Challenger Drug,3,7,4,4,NA
0001,Challenger Drug,3,8,6,6,NA
0001,Challenger Drug,3,9,5,5,NA
0001,Challenger Drug,3,10,8,8,NA
0001,Challenger Drug,3,11,2,2,NA
0001,Challenger Drug,3,12,7,7,NA
0001,Challenger Drug,3,13,3,3,NA
0001,Challenger Drug,3,14,9,9,NA
0001,Challenger Drug,3,15,1,1,NA
0001,Challenger Drug,3,16,3,3,NA
0001,Challenger Drug,3,17,3,3,NA
0001,Challenger Drug,3,18,5,5,NA
0001,Challenger Drug,3,19,3,3,NA
0001,Challenger Drug,3,20,3,3,NA
0001,Challenger Drug,3,21,4,4,NA
0001,Challenger Drug,3,22,5,5,NA
0001,Challenger Drug,3,23,3,3,NA
0001,Challenger Drug,3,24,5,5,NA
0001,Challenger Drug,3,25,10,10,NA
0001,Challenger Drug,3,26,5,5,NA
0001,Challenger Drug,3,27,2,2,NA
0001,Challenger Drug,3,28,10,10,NA
0001,Challenger Drug,3,29,2,2,NA
0001,Challenger Drug,3,30,2,2,NA
0001,Challenger Drug,3,31,8,8,NA
